> RPGMAKER TRANS PATCH FILE VERSION 3.2
> BEGIN STRING
宝箱はミミックだった！
> CONTEXT: Map258/events/34/pages/0/17/Dialogue
> CONTEXT: Map251/events/3/pages/0/17/Dialogue
> CONTEXT: Map240/events/138/pages/0/17/Dialogue
> CONTEXT: Map211/events/106/pages/0/17/Dialogue
> CONTEXT: Map251/events/38/pages/0/17/Dialogue
> CONTEXT: Map271/events/3/pages/0/17/Dialogue
> CONTEXT: Map251/events/1/pages/0/17/Dialogue
> CONTEXT: Map251/events/2/pages/0/17/Dialogue
> CONTEXT: Map251/events/4/pages/0/17/Dialogue
> CONTEXT: Map251/events/5/pages/0/17/Dialogue
> CONTEXT: Map251/events/6/pages/0/17/Dialogue
> CONTEXT: Map251/events/8/pages/0/17/Dialogue
> CONTEXT: Map251/events/9/pages/0/17/Dialogue
> CONTEXT: Map251/events/10/pages/0/17/Dialogue
> CONTEXT: Map251/events/11/pages/0/17/Dialogue
> CONTEXT: Map251/events/12/pages/0/17/Dialogue
> CONTEXT: Map251/events/13/pages/0/17/Dialogue
> CONTEXT: Map251/events/14/pages/0/17/Dialogue
> CONTEXT: Map251/events/16/pages/0/17/Dialogue
> CONTEXT: Map251/events/17/pages/0/17/Dialogue
> CONTEXT: Map251/events/18/pages/0/17/Dialogue
> CONTEXT: Map251/events/20/pages/0/17/Dialogue
> CONTEXT: Map251/events/22/pages/0/17/Dialogue
> CONTEXT: Map251/events/23/pages/0/17/Dialogue
> CONTEXT: Map251/events/24/pages/0/17/Dialogue
> CONTEXT: Map251/events/25/pages/0/17/Dialogue
> CONTEXT: Map251/events/26/pages/0/17/Dialogue
> CONTEXT: Map251/events/27/pages/0/17/Dialogue
> CONTEXT: Map251/events/28/pages/0/17/Dialogue
> CONTEXT: Map251/events/29/pages/0/18/Dialogue
> CONTEXT: Map251/events/33/pages/0/17/Dialogue
> CONTEXT: Map251/events/34/pages/0/17/Dialogue
> CONTEXT: Map251/events/35/pages/0/17/Dialogue
> CONTEXT: Map251/events/36/pages/0/17/Dialogue
> CONTEXT: Map251/events/37/pages/0/17/Dialogue
The treasure chest was a mimic!
> END STRING
